cur_node,dst_node,next_node
11,140,9
11,141,9
11,142,9
11,143,9
11,144,9
11,145,9
11,146,9
11,147,147
11,148,148
11,149,149
11,150,150
11,151,151
11,152,152
11,153,153
11,154,154
11,155,155
11,156,156
11,157,157
11,158,158
11,159,9
11,160,9
11,161,9
11,162,9
11,163,9
11,164,9
11,165,9
11,166,9
11,167,9
11,168,9
11,169,9
11,170,9
11,171,9
11,172,9
11,173,9
11,174,9
11,175,9
11,176,9
11,177,9
11,178,9
11,179,9
11,180,9
11,181,9
11,182,9
11,183,9
11,184,9
11,185,9
11,186,9
11,187,9
11,188,9
11,189,9
11,190,9
11,191,9
11,192,9
11,193,9
11,194,9
11,215,9
11,217,9
11,219,9
11,221,9
11,223,9
12,0,9
12,1,9
12,2,9
12,3,9
12,4,9
12,5,9
12,6,9
12,7,9
12,8,9
12,9,9
12,10,9
12,11,9
12,13,13
12,14,14
12,15,9
12,16,9
12,17,9
12,18,9
12,19,9
12,20,9
12,21,9
12,22,9
12,23,9
12,24,9
12,25,9
12,26,9
12,27,9
12,28,9
12,29,9
12,30,9
12,31,9
12,32,9
12,33,9
12,34,9
12,35,9
12,36,9
12,37,9
12,38,9
12,39,9
12,40,9
12,41,9
12,42,9
12,43,9
12,44,9
12,45,9
12,46,9
12,47,9
12,48,9
12,49,9
12,50,9
12,51,9
12,52,9
12,53,9
12,54,9
12,55,9
12,56,9
12,57,9
12,58,9
12,59,9
12,60,9
12,61,9
12,62,9
12,63,9
12,64,9
12,65,9
12,66,9
12,67,9
12,68,9
12,69,9
12,70,9
12,71,9
12,72,9
12,73,9
12,74,9
12,75,9
12,76,9
12,77,9
12,78,9
12,79,9
12,80,9
12,81,9
12,82,9
12,83,9
12,84,9
12,85,9
12,86,9
12,87,9
12,88,9
12,89,9
12,90,9
12,91,9
12,92,9
12,93,9
12,94,9
12,95,9
12,96,9
12,97,9
12,98,9
12,99,9
12,100,9
12,101,9
12,102,9
12,103,9
12,104,9
12,105,9
12,106,9
12,107,9
12,108,9
12,109,9
12,110,9
12,111,9
12,112,9
12,113,9
12,114,9
12,115,9
12,116,9
12,117,9
12,118,9
12,119,9
12,120,9
12,121,9
12,122,9
12,123,9
12,124,9
12,125,9
12,126,9
12,127,9
12,128,9
12,129,9
12,130,9
12,131,9
12,132,9
12,133,9
12,134,9
12,135,9
12,136,9
12,137,9
12,138,9
12,139,9
12,140,9
12,141,9
12,142,9
12,143,9
12,144,9
12,145,9
12,146,9
12,147,9
12,148,9
12,149,9
12,150,9
12,151,9
12,152,9
12,153,9
12,154,9
12,155,9
12,156,9
12,157,9
12,158,9
12,159,159
12,160,160
12,161,161
12,162,162
12,163,163
12,164,164
12,165,165
12,166,166
12,167,167
12,168,168
12,169,169
12,170,170
12,171,13
12,172,13
12,173,13
12,174,13
12,175,13
12,176,13
12,177,13
12,178,13
12,179,13
12,180,13
12,181,13
12,182,13
12,183,14
12,184,14
12,185,14
12,186,14
12,187,14
12,188,14
12,189,14
12,190,14
12,191,14
12,192,14
12,193,14
12,194,14
12,215,9
12,217,9
12,219,9
12,221,9
12,223,223
13,0,12
13,1,12
13,2,12
13,3,12
13,4,12
13,5,12
13,6,12
13,7,12
13,8,12
13,9,12
13,10,12
13,11,12
13,12,12
13,14,12
13,15,12
13,16,12
13,17,12
13,18,12
13,19,12
13,20,12
13,21,12
13,22,12
13,23,12
13,24,12
13,25,12
13,26,12
13,27,12
13,28,12
13,29,12
13,30,12
13,31,12
13,32,12
13,33,12
13,34,12
13,35,12
13,36,12
13,37,12
13,38,12
13,39,12
13,40,12
13,41,12
13,42,12
13,43,12
13,44,12
13,45,12
13,46,12
13,47,12
13,48,12
13,49,12
13,50,12
13,51,12
13,52,12
13,53,12
13,54,12
13,55,12
13,56,12
13,57,12
13,58,12
13,59,12
13,60,12
13,61,12
13,62,12
13,63,12
13,64,12
13,65,12
13,66,12
13,67,12
13,68,12
13,69,12
13,70,12
13,71,12
13,72,12
13,73,12
13,74,12
13,75,12
13,76,12
13,77,12
13,78,12
13,79,12
13,80,12
13,81,12
13,82,12
13,83,12
13,84,12
13,85,12
13,86,12
13,87,12
13,88,12
13,89,12
13,90,12
13,91,12
13,92,12
13,93,12
13,94,12
13,95,12
13,96,12
13,97,12
13,98,12
13,99,12
13,100,12
13,101,12
13,102,12
13,103,12
13,104,12
13,105,12
13,106,12
13,107,12
13,108,12
13,109,12
13,110,12
13,111,12
13,112,12
13,113,12
13,114,12
13,115,12
13,116,12
13,117,12
13,118,12
13,119,12
13,120,12
13,121,12
13,122,12
13,123,12
13,124,12
13,125,12
13,126,12
13,127,12
13,128,12
13,129,12
13,130,12
13,131,12
13,132,12
13,133,12
13,134,12
13,135,12
13,136,12
13,137,12
13,138,12
13,139,12
13,140,12
13,141,12
13,142,12
13,143,12
13,144,12
13,145,12
13,146,12
13,147,12
13,148,12
13,149,12
13,150,12
13,151,12
13,152,12
13,153,12
13,154,12
13,155,12
13,156,12
13,157,12
13,158,12
13,159,12
13,160,12
13,161,12
13,162,12
13,163,12
13,164,12
13,165,12
13,166,12
13,167,12
13,168,12
13,169,12
13,170,12
13,171,171
13,172,172
13,173,173
13,174,174
13,175,175
13,176,176
13,177,177
13,178,178
13,179,179
13,180,180
13,181,181
13,182,182
13,183,12
13,184,12
13,185,12
13,186,12
13,187,12
13,188,12
13,189,12
13,190,12
13,191,12
13,192,12
13,193,12
13,194,12
13,215,12
13,217,12
13,219,12
13,221,12
13,223,12
14,0,12
14,1,12
14,2,12
14,3,12
14,4,12
14,5,12
14,6,12
14,7,12
14,8,12
14,9,12
14,10,12
14,11,12
14,12,12
14,13,12
14,15,12
14,16,12
14,17,12
14,18,12
14,19,12
14,20,12
14,21,12
14,22,12
14,23,12
14,24,12
14,25,12
14,26,12
14,27,12
14,28,12
14,29,12
14,30,12
14,31,12
14,32,12
14,33,12
14,34,12
14,35,12
14,36,12
14,37,12
14,38,12
14,39,12
14,40,12
14,41,12
14,42,12
14,43,12
14,44,12
14,45,12
14,46,12
14,47,12
14,48,12
14,49,12
14,50,12
14,51,12
14,52,12
14,53,12
14,54,12
14,55,12
14,56,12
14,57,12
14,58,12
14,59,12
14,60,12
14,61,12
14,62,12
14,63,12
14,64,12
14,65,12
14,66,12
14,67,12
14,68,12
14,69,12
14,70,12
14,71,12
14,72,12
14,73,12
14,74,12
14,75,12
14,76,12
14,77,12
14,78,12
14,79,12
14,80,12
14,81,12
14,82,12
14,83,12
14,84,12
14,85,12
14,86,12
14,87,12
14,88,12
14,89,12
14,90,12
14,91,12
14,92,12
14,93,12
14,94,12
14,95,12
14,96,12
14,97,12
14,98,12
14,99,12
14,100,12
14,101,12
14,102,12
14,103,12
14,104,12
14,105,12
14,106,12
14,107,12
14,108,12
14,109,12
14,110,12
14,111,12
14,112,12
14,113,12
14,114,12
14,115,12
14,116,12
14,117,12
14,118,12
14,119,12
14,120,12
14,121,12
14,122,12
14,123,12
14,124,12
14,125,12
14,126,12
14,127,12
14,128,12
14,129,12
14,130,12
14,131,12
14,132,12
14,133,12
14,134,12
14,135,12
14,136,12
14,137,12
14,138,12
14,139,12
14,140,12
14,141,12
14,142,12
14,143,12
14,144,12
14,145,12
14,146,12
14,147,12
14,148,12
14,149,12
14,150,12
14,151,12
14,152,12
14,153,12
14,154,12
14,155,12
14,156,12
14,157,12
14,158,12
14,159,12
14,160,12
14,161,12
14,162,12
14,163,12
14,164,12
14,165,12
14,166,12
14,167,12
14,168,12
14,169,12
14,170,12
14,171,12
14,172,12
14,173,12
14,174,12
14,175,12
14,176,12
14,177,12
14,178,12
14,179,12
14,180,12
14,181,12
14,182,12
14,183,183
14,184,184
14,185,185
14,186,186
14,187,187
14,188,188
14,189,189
14,190,190
14,191,191
14,192,192
14,193,193
14,194,194
14,215,12
14,217,12
14,219,12
14,221,12
14,223,12
15,0,0
15,1,0
15,2,0
15,3,0
15,4,0
15,5,0
15,6,0
15,7,0
15,8,0
15,9,0
15,10,0
15,11,0
15,12,0
15,13,0
15,14,0
15,16,0
15,17,0
15,18,0
15,19,0
15,20,0
15,21,0
15,22,0
15,23,0
15,24,0
15,25,0
15,26,0
15,27,0
15,28,0
15,29,0
15,30,0
15,31,0
15,32,0
15,33,0
15,34,0
15,35,0
15,36,0
15,37,0
15,38,0
15,39,0
15,40,0
15,41,0
15,42,0
15,43,0
15,44,0
15,45,0
15,46,0
15,47,0
15,48,0
15,49,0
15,50,0
15,51,0
15,52,0
15,53,0
15,54,0
15,55,0
15,56,0
15,57,0
15,58,0
15,59,0
15,60,0
15,61,0
15,62,0
15,63,0
15,64,0
15,65,0
15,66,0
15,67,0
15,68,0
15,69,0
15,70,0
15,71,0
15,72,0
15,73,0
15,74,0
15,75,0
15,76,0
15,77,0
15,78,0
15,79,0
15,80,0
15,81,0
15,82,0
15,83,0
15,84,0
15,85,0
15,86,0
15,87,0
15,88,0
15,89,0
15,90,0
15,91,0
15,92,0
15,93,0
15,94,0
15,95,0
15,96,0
15,97,0
15,98,0
15,99,0
15,100,0
15,101,0
15,102,0
15,103,0
15,104,0
15,105,0
15,106,0
15,107,0
15,108,0
15,109,0
15,110,0
15,111,0
15,112,0
15,113,0
15,114,0
15,115,0
15,116,0
15,117,0
15,118,0
15,119,0
15,120,0
15,121,0
15,122,0
15,123,0
15,124,0
15,125,0
15,126,0
15,127,0
15,128,0
15,129,0
15,130,0
15,131,0
15,132,0
15,133,0
15,134,0
15,135,0
15,136,0
15,137,0
15,138,0
15,139,0
15,140,0
15,141,0
15,142,0
15,143,0
15,144,0
15,145,0
15,146,0
15,147,0
15,148,0
15,149,0
15,150,0
15,151,0
15,152,0
15,153,0
15,154,0
15,155,0
15,156,0
15,157,0
15,158,0
15,159,0
15,160,0
15,161,0
15,162,0
15,163,0
15,164,0
15,165,0
15,166,0
15,167,0
15,168,0
15,169,0
15,170,0
15,171,0
15,172,0
15,173,0
15,174,0
15,175,0
15,176,0
15,177,0
15,178,0
15,179,0
15,180,0
15,181,0
15,182,0
15,183,0
15,184,0
15,185,0
15,186,0
15,187,0
15,188,0
15,189,0
15,190,0
15,191,0
15,192,0
15,193,0
15,194,0
15,215,0
15,217,0
15,219,0
15,221,0
15,223,0
16,0,0
16,1,0
16,2,0
16,3,0
16,4,0
16,5,0
16,6,0
16,7,0
16,8,0
16,9,0
16,10,0
16,11,0
16,12,0
16,13,0
16,14,0
16,15,0
16,17,0
16,18,0
16,19,0
16,20,0
16,21,0
16,22,0
16,23,0
16,24,0
16,25,0
16,26,0
16,27,0
16,28,0
16,29,0
16,30,0
16,31,0
16,32,0
16,33,0
16,34,0
16,35,0
16,36,0
16,37,0
16,38,0
16,39,0
16,40,0
16,41,0
16,42,0
16,43,0
16,44,0
16,45,0
16,46,0
16,47,0
16,48,0
16,49,0
16,50,0
16,51,0
16,52,0
16,53,0
16,54,0
16,55,0
16,56,0
16,57,0
16,58,0
16,59,0
16,60,0
16,61,0
16,62,0
16,63,0
16,64,0
16,65,0
16,66,0
16,67,0
16,68,0
16,69,0
16,70,0
16,71,0
16,72,0
16,73,0
16,74,0
16,75,0
16,76,0
16,77,0
16,78,0
16,79,0
16,80,0
16,81,0
16,82,0
16,83,0
16,84,0
16,85,0
16,86,0
16,87,0
16,88,0
16,89,0
16,90,0
16,91,0
16,92,0
16,93,0
16,94,0
16,95,0
16,96,0
16,97,0
16,98,0
16,99,0
16,100,0
16,101,0
16,102,0
16,103,0
16,104,0
16,105,0
16,106,0
16,107,0
16,108,0
16,109,0
16,110,0
16,111,0
16,112,0
16,113,0
16,114,0
16,115,0
16,116,0
16,117,0
16,118,0
16,119,0
16,120,0
16,121,0
16,122,0
16,123,0
16,124,0
16,125,0
16,126,0
16,127,0
16,128,0
16,129,0
16,130,0
16,131,0
16,132,0
16,133,0
16,134,0
16,135,0
16,136,0
16,137,0
16,138,0
16,139,0
16,140,0
16,141,0
16,142,0
16,143,0
16,144,0
16,145,0
16,146,0
16,147,0
16,148,0
16,149,0
16,150,0
16,151,0
16,152,0
16,153,0
16,154,0
16,155,0
16,156,0
16,157,0
16,158,0
16,159,0
16,160,0
16,161,0
16,162,0
16,163,0
16,164,0
16,165,0
16,166,0
16,167,0
16,168,0
16,169,0
16,170,0
16,171,0
16,172,0
16,173,0
16,174,0
16,175,0
16,176,0
16,177,0
16,178,0
16,179,0
16,180,0
16,181,0
16,182,0
16,183,0
16,184,0
16,185,0
16,186,0
16,187,0
16,188,0
16,189,0
16,190,0
16,191,0
16,192,0
16,193,0
16,194,0
16,215,0
16,217,0
16,219,0
16,221,0
16,223,0
17,0,0
17,1,0
17,2,0
17,3,0
17,4,0
17,5,0
17,6,0
17,7,0
17,8,0
17,9,0
17,10,0
17,11,0
17,12,0
17,13,0
17,14,0
17,15,0
17,16,0
17,18,0
17,19,0
17,20,0
17,21,0
17,22,0
17,23,0
17,24,0
17,25,0
17,26,0
17,27,0
17,28,0
17,29,0
17,30,0
17,31,0
17,32,0
17,33,0
17,34,0
17,35,0
17,36,0
17,37,0
17,38,0
17,39,0
17,40,0
17,41,0
17,42,0
17,43,0
17,44,0
17,45,0
17,46,0
17,47,0
17,48,0
17,49,0
17,50,0
17,51,0
17,52,0
17,53,0
17,54,0
17,55,0
17,56,0
17,57,0
17,58,0
17,59,0
17,60,0
17,61,0
17,62,0
17,63,0
17,64,0
17,65,0
17,66,0
17,67,0
17,68,0
17,69,0
17,70,0
17,71,0
17,72,0
17,73,0
17,74,0
17,75,0
17,76,0
17,77,0
17,78,0
17,79,0
17,80,0
17,81,0
17,82,0
17,83,0
17,84,0
17,85,0
17,86,0
17,87,0
17,88,0
17,89,0
17,90,0
17,91,0
17,92,0
17,93,0
17,94,0
17,95,0
17,96,0
17,97,0
17,98,0
17,99,0
17,100,0
17,101,0
17,102,0
17,103,0
17,104,0
17,105,0
17,106,0
17,107,0
17,108,0
17,109,0
17,110,0
17,111,0
17,112,0
17,113,0
17,114,0
17,115,0
17,116,0
17,117,0
17,118,0
17,119,0
17,120,0
17,121,0
17,122,0
17,123,0
17,124,0
17,125,0
17,126,0
17,127,0
17,128,0
17,129,0
17,130,0
17,131,0
17,132,0
17,133,0
17,134,0
17,135,0
17,136,0
17,137,0
17,138,0
17,139,0
17,140,0
17,141,0
17,142,0
17,143,0
17,144,0
17,145,0
17,146,0
17,147,0
17,148,0
17,149,0
17,150,0
17,151,0
17,152,0
17,153,0
17,154,0
17,155,0
17,156,0
17,157,0
17,158,0
17,159,0
17,160,0
17,161,0
17,162,0
17,163,0
17,164,0
17,165,0
17,166,0
17,167,0
17,168,0
17,169,0
17,170,0
17,171,0
17,172,0
17,173,0
17,174,0
17,175,0
17,176,0
17,177,0
17,178,0
17,179,0
17,180,0
17,181,0
17,182,0
17,183,0
17,184,0
17,185,0
17,186,0
17,187,0
17,188,0
17,189,0
17,190,0
17,191,0
17,192,0
17,193,0
17,194,0
17,215,0
17,217,0
17,219,0
17,221,0
17,223,0
18,0,0
18,1,0
18,2,0
18,3,0
18,4,0
18,5,0
18,6,0
18,7,0
18,8,0
18,9,0
18,10,0
18,11,0
18,12,0
18,13,0
18,14,0
18,15,0
18,16,0
18,17,0
18,19,0
18,20,0
18,21,0
18,22,0
18,23,0
18,24,0
18,25,0
18,26,0
18,27,0
18,28,0
18,29,0
18,30,0
18,31,0
18,32,0
18,33,0
18,34,0
18,35,0
18,36,0
18,37,0
18,38,0
18,39,0
18,40,0
18,41,0
18,42,0
18,43,0
18,44,0
18,45,0
18,46,0
18,47,0
18,48,0
18,49,0
18,50,0
18,51,0
18,52,0
18,53,0
18,54,0
18,55,0
18,56,0
18,57,0
18,58,0
18,59,0
18,60,0
18,61,0
18,62,0
18,63,0
18,64,0
18,65,0
18,66,0
18,67,0
18,68,0
18,69,0
18,70,0
18,71,0
18,72,0
18,73,0
18,74,0
18,75,0
18,76,0
18,77,0
18,78,0
18,79,0
18,80,0
18,81,0
18,82,0
18,83,0
18,84,0
18,85,0
18,86,0
18,87,0
18,88,0
18,89,0
18,90,0
18,91,0
18,92,0
18,93,0
18,94,0
18,95,0
18,96,0
18,97,0
18,98,0
18,99,0
18,100,0
18,101,0
18,102,0
18,103,0
18,104,0
18,105,0
18,106,0
18,107,0
18,108,0
18,109,0
18,110,0
18,111,0
18,112,0
18,113,0
18,114,0
18,115,0
18,116,0
18,117,0
18,118,0
18,119,0
18,120,0
18,121,0
18,122,0
18,123,0
18,124,0
18,125,0
18,126,0
18,127,0
18,128,0
18,129,0
18,130,0
18,131,0
18,132,0
18,133,0
18,134,0
18,135,0
18,136,0
18,137,0
18,138,0
18,139,0
18,140,0
18,141,0
18,142,0
18,143,0
18,144,0
18,145,0
18,146,0
18,147,0
18,148,0
18,149,0
18,150,0
18,151,0
18,152,0
18,153,0
18,154,0
18,155,0
18,156,0
18,157,0
18,158,0
18,159,0
18,160,0
18,161,0
18,162,0
18,163,0
18,164,0
18,165,0
18,166,0
18,167,0
18,168,0
18,169,0
18,170,0
18,171,0
18,172,0
18,173,0
18,174,0
18,175,0
18,176,0
18,177,0
18,178,0
18,179,0
18,180,0
18,181,0
18,182,0
18,183,0
18,184,0
18,185,0
18,186,0
18,187,0
18,188,0
18,189,0
18,190,0
18,191,0
18,192,0
18,193,0
18,194,0
18,215,0
18,217,0
18,219,0
18,221,0
18,223,0
19,0,0
19,1,0
19,2,0
19,3,0
19,4,0
19,5,0
19,6,0
19,7,0
19,8,0
19,9,0
19,10,0
19,11,0
19,12,0
19,13,0
19,14,0
19,15,0
19,16,0
19,17,0
19,18,0
19,20,0
19,21,0
19,22,0
19,23,0
19,24,0
19,25,0
19,26,0
19,27,0
19,28,0
19,29,0
19,30,0
19,31,0
19,32,0
19,33,0
19,34,0
19,35,0
19,36,0
19,37,0
19,38,0
19,39,0
19,40,0
19,41,0
19,42,0
19,43,0
19,44,0
19,45,0
19,46,0
19,47,0
19,48,0
19,49,0
19,50,0
19,51,0
19,52,0
19,53,0
19,54,0
19,55,0
19,56,0
19,57,0
19,58,0
19,59,0
19,60,0
19,61,0
19,62,0
19,63,0
19,64,0
19,65,0
19,66,0
19,67,0
19,68,0
19,69,0
19,70,0
19,71,0
19,72,0
19,73,0
19,74,0
19,75,0
19,76,0
19,77,0
19,78,0
19,79,0
19,80,0
19,81,0
19,82,0
19,83,0
19,84,0
19,85,0
19,86,0
19,87,0
19,88,0
19,89,0
19,90,0
19,91,0
19,92,0
19,93,0
19,94,0
19,95,0
19,96,0
19,97,0
19,98,0
19,99,0
19,100,0
19,101,0
19,102,0
19,103,0
19,104,0
19,105,0
19,106,0
19,107,0
19,108,0
19,109,0
19,110,0
19,111,0
19,112,0
19,113,0
19,114,0
19,115,0
19,116,0
19,117,0
19,118,0
19,119,0
19,120,0
19,121,0
19,122,0
19,123,0
19,124,0
19,125,0
19,126,0
19,127,0
19,128,0
19,129,0
19,130,0
19,131,0
19,132,0
19,133,0
19,134,0
19,135,0
19,136,0
19,137,0
19,138,0
19,139,0
19,140,0
19,141,0
19,142,0
19,143,0
19,144,0
19,145,0
19,146,0
19,147,0
19,148,0
19,149,0
19,150,0
19,151,0
19,152,0
19,153,0
19,154,0
19,155,0
19,156,0
19,157,0
19,158,0
19,159,0
19,160,0
19,161,0
19,162,0
19,163,0
19,164,0
19,165,0
19,166,0
19,167,0
19,168,0
19,169,0
19,170,0
19,171,0
19,172,0
19,173,0
19,174,0
19,175,0
19,176,0
19,177,0
19,178,0
19,179,0
19,180,0
19,181,0
19,182,0
19,183,0
19,184,0
19,185,0
19,186,0
19,187,0
19,188,0
19,189,0
19,190,0
19,191,0
19,192,0
19,193,0
19,194,0
19,215,0
19,217,0
19,219,0
19,221,0
19,223,0
20,0,0
20,1,0
20,2,0
20,3,0
20,4,0
20,5,0
20,6,0
20,7,0
20,8,0
20,9,0
20,10,0
20,11,0
20,12,0
20,13,0
20,14,0
20,15,0
20,16,0
20,17,0
20,18,0
20,19,0
20,21,0
20,22,0
20,23,0
20,24,0
20,25,0
20,26,0
20,27,0
20,28,0
20,29,0
20,30,0
20,31,0
20,32,0
20,33,0
20,34,0
20,35,0
20,36,0
20,37,0
20,38,0
20,39,0
20,40,0
20,41,0
20,42,0
20,43,0
20,44,0
20,45,0
20,46,0
20,47,0
20,48,0
20,49,0
20,50,0
20,51,0
20,52,0
20,53,0
20,54,0
20,55,0
20,56,0
20,57,0
20,58,0
20,59,0
20,60,0
20,61,0
20,62,0
20,63,0
20,64,0
20,65,0
20,66,0
20,67,0
20,68,0
20,69,0
20,70,0
20,71,0
20,72,0
20,73,0
20,74,0
20,75,0
20,76,0
20,77,0
20,78,0
20,79,0
20,80,0
20,81,0
20,82,0
20,83,0
20,84,0
20,85,0
20,86,0
20,87,0
20,88,0
20,89,0
20,90,0
20,91,0
20,92,0
20,93,0
20,94,0
20,95,0
20,96,0
20,97,0
20,98,0
20,99,0
20,100,0
20,101,0
20,102,0
20,103,0
20,104,0
20,105,0
20,106,0
20,107,0
20,108,0
20,109,0
20,110,0
20,111,0
20,112,0
20,113,0
20,114,0
20,115,0
20,116,0
20,117,0
20,118,0
20,119,0
20,120,0
20,121,0
20,122,0
20,123,0
20,124,0
20,125,0
20,126,0
20,127,0
20,128,0
20,129,0
20,130,0
20,131,0
20,132,0
20,133,0
20,134,0
20,135,0
20,136,0
20,137,0
20,138,0
20,139,0
20,140,0
20,141,0
20,142,0
20,143,0
20,144,0
20,145,0
20,146,0
20,147,0
20,148,0
20,149,0
20,150,0
20,151,0
20,152,0
20,153,0
20,154,0
20,155,0
20,156,0
20,157,0
20,158,0
20,159,0
20,160,0
20,161,0
20,162,0
20,163,0
20,164,0
20,165,0
20,166,0
20,167,0
20,168,0
20,169,0
20,170,0
20,171,0
20,172,0
20,173,0
20,174,0
20,175,0
20,176,0
20,177,0
20,178,0
20,179,0
20,180,0
20,181,0
20,182,0
20,183,0
20,184,0
20,185,0
20,186,0
20,187,0
20,188,0
20,189,0
20,190,0
20,191,0
20,192,0
20,193,0
20,194,0
20,215,0
20,217,0
20,219,0
20,221,0
20,223,0
21,0,0
21,1,0
21,2,0
21,3,0
21,4,0
21,5,0
21,6,0
21,7,0
21,8,0
21,9,0
21,10,0
21,11,0
21,12,0
21,13,0
21,14,0
21,15,0
21,16,0
21,17,0
21,18,0
21,19,0
21,20,0
21,22,0
21,23,0
21,24,0
21,25,0
21,26,0
21,27,0
21,28,0
21,29,0
21,30,0
21,31,0
21,32,0
21,33,0
21,34,0
21,35,0
21,36,0
21,37,0
21,38,0
21,39,0
21,40,0
21,41,0
21,42,0
21,43,0
21,44,0
21,45,0
21,46,0
21,47,0
21,48,0
21,49,0
21,50,0
21,51,0
21,52,0
21,53,0
21,54,0
21,55,0
21,56,0
21,57,0
21,58,0
21,59,0
21,60,0
21,61,0
21,62,0
21,63,0
21,64,0
21,65,0
21,66,0
21,67,0
21,68,0
21,69,0
21,70,0
21,71,0
21,72,0
21,73,0
21,74,0
21,75,0
21,76,0
21,77,0
21,78,0
21,79,0
21,80,0
21,81,0
21,82,0
21,83,0
21,84,0
21,85,0
21,86,0
21,87,0
21,88,0
21,89,0
21,90,0
21,91,0
21,92,0
21,93,0
21,94,0
21,95,0
21,96,0
21,97,0
21,98,0
21,99,0
21,100,0
21,101,0
21,102,0
21,103,0
21,104,0
21,105,0
21,106,0
21,107,0
21,108,0
21,109,0
21,110,0
21,111,0
21,112,0
21,113,0
21,114,0
21,115,0
21,116,0
21,117,0
21,118,0
21,119,0
21,120,0
21,121,0
21,122,0
21,123,0
21,124,0
21,125,0
21,126,0
21,127,0
21,128,0
21,129,0
21,130,0
21,131,0
21,132,0
21,133,0
21,134,0
21,135,0
21,136,0
21,137,0
21,138,0
21,139,0
21,140,0
21,141,0
21,142,0
21,143,0
21,144,0
21,145,0
21,146,0
21,147,0
21,148,0
21,149,0
21,150,0
21,151,0
21,152,0
21,153,0
21,154,0
21,155,0
21,156,0
21,157,0
21,158,0
21,159,0
21,160,0
21,161,0
21,162,0
21,163,0
21,164,0
21,165,0
21,166,0
21,167,0
21,168,0
21,169,0
21,170,0
21,171,0
21,172,0
21,173,0
21,174,0
21,175,0
21,176,0
21,177,0
21,178,0
21,179,0
21,180,0
21,181,0
21,182,0
21,183,0
21,184,0
21,185,0
21,186,0
21,187,0
21,188,0
21,189,0
21,190,0
21,191,0
21,192,0
21,193,0
21,194,0
21,215,0
21,217,0
21,219,0
21,221,0
21,223,0
22,0,0
22,1,0
22,2,0
22,3,0
22,4,0
22,5,0
22,6,0
22,7,0
22,8,0
22,9,0
22,10,0
22,11,0
22,12,0
22,13,0
22,14,0
22,15,0
22,16,0
22,17,0
22,18,0
22,19,0
22,20,0
22,21,0
22,23,0
22,24,0
22,25,0
22,26,0
22,27,0
22,28,0
22,29,0
22,30,0
22,31,0
22,32,0
22,33,0
22,34,0
22,35,0
22,36,0
22,37,0
22,38,0
22,39,0
22,40,0
22,41,0
22,42,0
22,43,0
22,44,0
22,45,0
22,46,0
22,47,0
22,48,0
22,49,0
22,50,0
22,51,0
22,52,0
22,53,0
22,54,0
22,55,0
22,56,0
22,57,0
22,58,0
22,59,0
22,60,0
22,61,0
22,62,0
22,63,0
22,64,0
22,65,0
22,66,0
22,67,0
22,68,0
22,69,0
22,70,0
22,71,0
22,72,0
22,73,0
22,74,0
22,75,0
22,76,0
22,77,0
22,78,0
22,79,0
22,80,0
22,81,0
22,82,0
22,83,0
22,84,0
22,85,0
22,86,0
22,87,0
22,88,0
22,89,0
22,90,0
22,91,0
22,92,0
22,93,0
22,94,0
22,95,0
22,96,0
22,97,0
22,98,0
22,99,0
22,100,0
22,101,0
22,102,0
22,103,0
22,104,0
22,105,0
22,106,0
22,107,0
22,108,0
22,109,0
22,110,0
22,111,0
22,112,0
22,113,0
22,114,0
22,115,0
22,116,0
22,117,0
22,118,0
22,119,0
22,120,0
22,121,0
22,122,0
22,123,0
22,124,0
22,125,0
22,126,0
22,127,0
22,128,0
22,129,0
22,130,0
22,131,0
22,132,0
22,133,0
22,134,0
22,135,0
22,136,0
22,137,0
22,138,0
22,139,0
22,140,0
22,141,0
22,142,0
22,143,0
22,144,0
22,145,0
22,146,0
22,147,0
22,148,0
22,149,0
22,150,0
22,151,0
22,152,0
22,153,0
22,154,0
22,155,0
22,156,0
22,157,0
22,158,0
22,159,0
22,160,0
22,161,0
22,162,0
22,163,0
22,164,0
22,165,0
22,166,0
22,167,0
22,168,0
22,169,0
22,170,0
22,171,0
22,172,0
22,173,0
22,174,0
22,175,0
22,176,0
22,177,0
22,178,0
22,179,0
22,180,0
22,181,0
22,182,0
22,183,0
22,184,0
22,185,0
22,186,0
22,187,0
22,188,0
22,189,0
22,190,0
22,191,0
22,192,0
22,193,0
22,194,0
22,215,0
22,217,0
22,219,0
22,221,0
22,223,0
23,0,0
23,1,0
23,2,0
23,3,0
23,4,0
23,5,0
23,6,0
23,7,0
23,8,0
23,9,0
23,10,0
23,11,0
23,12,0
23,13,0
23,14,0
23,15,0
23,16,0
23,17,0
23,18,0
23,19,0
23,20,0
23,21,0
23,22,0
23,24,0
23,25,0
23,26,0
23,27,0
23,28,0
23,29,0
23,30,0
23,31,0
23,32,0
23,33,0
23,34,0
23,35,0
23,36,0
23,37,0
23,38,0
23,39,0
23,40,0
23,41,0
23,42,0
23,43,0
23,44,0
23,45,0
23,46,0
23,47,0
23,48,0
23,49,0
23,50,0
23,51,0
23,52,0
23,53,0
23,54,0
23,55,0
23,56,0
23,57,0
23,58,0
23,59,0
23,60,0
23,61,0
23,62,0
23,63,0
23,64,0
23,65,0
23,66,0
23,67,0
23,68,0
23,69,0
23,70,0
23,71,0
23,72,0
23,73,0
23,74,0
23,75,0
23,76,0
23,77,0
23,78,0
23,79,0
23,80,0
23,81,0
23,82,0
